“ú•t,A°Žž,“ü–°Žž,–Â“®Žž,‹N°Žž,A°Žž,‡–°ŽžŠÔ,ŠoÁŽžŠÔ,“ü–°öŽž,’†“rŠoÁ,ƒXƒk[ƒY,‡–°Œø—¦,‰õ–°ƒXƒRƒA
2024/1/16,4:46,6:19,6:30,7:00,2ŽžŠÔ13•ª52•b,35•ª52•b,1ŽžŠÔ38•ª0•b,1ŽžŠÔ32•ª30•b,0,3,26.80%,46.7
2024/1/15,2:43,3:02,8:00,8:00,5ŽžŠÔ17•ª2•b,3ŽžŠÔ49•ª2•b,1ŽžŠÔ28•ª0•b,18•ª23•b,7,0,72.20%,67.3
2024/1/14,0:23,2:18,8:20,9:02,8ŽžŠÔ38•ª50•b,5ŽžŠÔ10•ª50•b,3ŽžŠÔ28•ª0•b,1ŽžŠÔ54•ª6•b,3,4,59.90%,63.9
2024/1/13,23:54,0:28,8:30,8:43,8ŽžŠÔ59•ª45•b,8ŽžŠÔ8•ª45•b,41•ª0•b,33•ª52•b,1,1,92.30%,80.1
2024/1/12,0:52,1:00,9:13,12:55,12ŽžŠÔ3•ª3•b,10ŽžŠÔ40•ª3•b,1ŽžŠÔ23•b0•b,7•ª43•b,4,22,88.50%,78.1
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
